measurement_id,measurement_value,scan_id,x,y,modified_at
1,-0.7019069048459257,1,-4,-3,2026-05-10 16:55:52.424127
2,-0.7550851026616054,1,-4,-2,2026-05-10 16:55:52.476518
3,0.14756418880582833,1,-4,-1,2026-05-10 16:55:52.496760
4,-0.9971793572688883,1,-4,0,2026-05-10 16:55:52.539466
5,0.5347968046920417,1,-4,1,2026-05-10 16:55:52.577937
6,-0.9099612608257863,1,-4,2,2026-05-10 16:55:52.618294
7,-0.3557193840871058,1,-4,3,2026-05-10 16:55:52.646335
8,0.8286837218103935,1,-3,-4,2026-05-10 16:55:52.689646
9,-0.08049874002410307,1,-3,-3,2026-05-10 16:55:52.703508
10,-0.393297636597572,1,-3,-2,2026-05-10 16:55:52.756202
11,0.8415289377546658,1,-3,-1,2026-05-10 16:55:52.804063
12,-0.33586025345312787,1,-3,0,2026-05-10 16:55:52.865717
13,0.6948191606702476,1,-3,1,2026-05-10 16:55:52.915378
14,-0.20133397971954636,1,-3,2,2026-05-10 16:55:52.932275
15,0.7718594166776114,1,-3,3,2026-05-10 16:55:52.947413
16,-0.4082671125850157,1,-3,4,2026-05-10 16:55:53.000767
17,0.6599274992232997,1,-2,-4,2026-05-10 16:55:53.041710
18,-0.38953101630736975,1,-2,-3,2026-05-10 16:55:53.092423
19,-0.20590310983483584,1,-2,-2,2026-05-10 16:55:53.123057
20,0.8293137948067719,1,-2,-1,2026-05-10 16:55:53.140640
21,0.22557064186357056,1,-2,0,2026-05-10 16:55:53.154604
22,-0.027406972868629698,1,-2,1,2026-05-10 16:55:53.210848
23,0.24246156428265575,1,-2,2,2026-05-10 16:55:53.239211
24,0.19258128441491174,1,-2,3,2026-05-10 16:55:53.267077
25,0.8268996478719188,1,-2,4,2026-05-10 16:55:53.312533
26,0.5450382411993047,1,-1,-4,2026-05-10 16:55:53.335423
27,0.9047801758548695,1,-1,-3,2026-05-10 16:55:53.378300
28,0.9618627286683064,1,-1,-2,2026-05-10 16:55:53.391695
29,0.45664840014941754,1,-1,-1,2026-05-10 16:55:53.451395
30,-0.40151562464682566,1,-1,0,2026-05-10 16:55:53.477122
31,-0.31520965427922487,1,-1,1,2026-05-10 16:55:53.534689
32,-0.878987197447457,1,-1,2,2026-05-10 16:55:53.595036
33,-0.09090575267409329,1,-1,3,2026-05-10 16:55:53.653834
34,-0.39862531534062695,1,-1,4,2026-05-10 16:55:53.701608
35,0.08243156041872912,1,0,-4,2026-05-10 16:55:53.713904
36,0.6643486771888134,1,0,-3,2026-05-10 16:55:53.764283
37,-0.49838809810676765,1,0,-2,2026-05-10 16:55:53.784389
38,-0.02472229167848683,1,0,-1,2026-05-10 16:55:53.809472
39,-0.15174390952954964,1,0,0,2026-05-10 16:55:53.837136
40,0.2133042784640804,1,0,1,2026-05-10 16:55:53.857138
41,0.022496692878428037,1,0,2,2026-05-10 16:55:53.886841
42,-0.3696822586776485,1,0,3,2026-05-10 16:55:53.940858
43,-0.5163576440526534,1,0,4,2026-05-10 16:55:53.986605
44,0.16441392221518059,1,1,-4,2026-05-10 16:55:54.045335
45,-0.6059996704968671,1,1,-3,2026-05-10 16:55:54.099165
46,0.6976594152176328,1,1,-2,2026-05-10 16:55:54.129285
47,-0.32291117287896776,1,1,-1,2026-05-10 16:55:54.190403
48,0.09156756245752451,1,1,0,2026-05-10 16:55:54.228556
49,-0.35868726985155575,1,1,1,2026-05-10 16:55:54.262085
50,0.08367352407607886,1,1,2,2026-05-10 16:55:54.285758
51,-0.11787565775110598,1,1,3,2026-05-10 16:55:54.324355
52,0.05686516651768403,1,1,4,2026-05-10 16:55:54.344558
53,0.09945996047346473,1,2,-4,2026-05-10 16:55:54.366217
54,0.9813212755242282,1,2,-3,2026-05-10 16:55:54.417271
55,0.2581942390606431,1,2,-2,2026-05-10 16:55:54.473145
56,0.35131774579436326,1,2,-1,2026-05-10 16:55:54.492542
57,0.342876970242745,1,2,0,2026-05-10 16:55:54.536264
58,-0.8371193742695278,1,2,1,2026-05-10 16:55:54.598263
59,0.49877667045719276,1,2,2,2026-05-10 16:55:54.650463
60,-0.25692036128642814,1,2,3,2026-05-10 16:55:54.686709
61,0.8772054840152987,1,2,4,2026-05-10 16:55:54.726327
62,-0.7022918987295852,1,3,-4,2026-05-10 16:55:54.781597
63,0.9926965621996688,1,3,-3,2026-05-10 16:55:54.812678
64,0.9147331460961186,1,3,-2,2026-05-10 16:55:54.827948
65,-0.2643376273393121,1,3,-1,2026-05-10 16:55:54.864609
66,-0.7598658875359943,1,3,0,2026-05-10 16:55:54.913903
67,0.5870729572019109,1,3,1,2026-05-10 16:55:54.948060
68,0.14655186782476193,1,3,2,2026-05-10 16:55:55.010928
69,0.9142158920794732,1,3,3,2026-05-10 16:55:55.042664
70,0.18668746883246223,1,3,4,2026-05-10 16:55:55.105559
71,0.7519946565134343,1,4,-3,2026-05-10 16:55:55.146836
72,0.36591576751363686,1,4,-2,2026-05-10 16:55:55.177440
73,-0.04306440793168531,1,4,-1,2026-05-10 16:55:55.237018
74,0.3924760755916372,1,4,0,2026-05-10 16:55:55.294000
75,-0.8133833689729293,1,4,1,2026-05-10 16:55:55.334270
76,-0.977610464295432,1,4,2,2026-05-10 16:55:55.368555
77,-0.43177571569217377,1,4,3,2026-05-10 16:55:55.411121
78,-0.767645432710462,2,-4,-3,2026-05-10 16:55:55.434496
79,-0.24091270626507488,2,-4,-2,2026-05-10 16:55:55.448130
80,-0.03716716089359373,2,-4,-1,2026-05-10 16:55:55.467399
81,0.8124206469574295,2,-4,0,2026-05-10 16:55:55.490234
82,-0.5835194254110909,2,-4,1,2026-05-10 16:55:55.540121
83,-0.24131304278148336,2,-4,2,2026-05-10 16:55:55.574095
84,-0.6147499217270311,2,-4,3,2026-05-10 16:55:55.607685
85,-0.7784733052240667,2,-3,-4,2026-05-10 16:55:55.634256
86,0.4969833963491028,2,-3,-3,2026-05-10 16:55:55.665203
87,0.881846581004075,2,-3,-2,2026-05-10 16:55:55.722778
88,0.22187417136542642,2,-3,-1,2026-05-10 16:55:55.738528
89,0.46390515407064603,2,-3,0,2026-05-10 16:55:55.763557
90,-0.7992058368472186,2,-3,1,2026-05-10 16:55:55.794838
91,-0.8742485908925763,2,-3,2,2026-05-10 16:55:55.822396
92,-0.27681003237573965,2,-3,3,2026-05-10 16:55:55.838963
93,-0.9197143990838978,2,-3,4,2026-05-10 16:55:55.873484
94,0.9113541437340587,2,-2,-4,2026-05-10 16:55:55.891516
95,0.36296531157410605,2,-2,-3,2026-05-10 16:55:55.900903
96,0.2488196248416057,2,-2,-2,2026-05-10 16:55:55.955030
97,0.1761610591230014,2,-2,-1,2026-05-10 16:55:56.008506
98,-0.10302247485758298,2,-2,0,2026-05-10 16:55:56.024841
99,-0.9649256883458421,2,-2,1,2026-05-10 16:55:56.039814
100,0.22699633044483214,2,-2,2,2026-05-10 16:55:56.053973
101,0.6069461255288886,2,-2,3,2026-05-10 16:55:56.087331
102,0.36704466266853575,2,-2,4,2026-05-10 16:55:56.114822
103,0.5201626191080284,2,-1,-4,2026-05-10 16:55:56.161378
104,-0.7704387375805208,2,-1,-3,2026-05-10 16:55:56.184773
105,-0.0008058860354500652,2,-1,-2,2026-05-10 16:55:56.219328
106,0.20069582440817268,2,-1,-1,2026-05-10 16:55:56.242684
107,-0.9225295921325061,2,-1,0,2026-05-10 16:55:56.290343
108,0.5807913808007747,2,-1,1,2026-05-10 16:55:56.321459
109,-0.7013156858410927,2,-1,2,2026-05-10 16:55:56.355144
110,0.5883000715031008,2,-1,3,2026-05-10 16:55:56.369576
111,-0.8689611198152858,2,-1,4,2026-05-10 16:55:56.412087
112,-0.9337386492456645,2,0,-4,2026-05-10 16:55:56.437891
113,0.5295955568488298,2,0,-3,2026-05-10 16:55:56.470111
